,neighbourhood,room_type,price,num_of_listings,number_of_reviews,minimum_nights,availability_365,days_since_last_review,minimum_amount_spent,rating_score,latitude,longitude,calculated_host_listings_count,number_of_reviews_ltm,reviews_per_month
0,Bayview,Entire home/apt,209.72413793103448,58,74.86206896551724,4.586206896551724,140.86206896551724,189.91379310344828,888.551724137931,1.2674447924055277,37.73233406701494,-122.3925251363403,1.8793103448275863,17.75862068965517,1.983103448275862
1,Bayview,Private room,70.34,50,67.7,6.16,179.12,174.26,346.74,1.1845475535191161,37.72914350063887,-122.39290715466741,4.42,18.9,2.1031999999999997
2,Bernal Heights,Entire home/apt,255.093567251462,171,86.77777777777777,7.578947368421052,126.18128654970761,219.43859649122808,1630.5672514619882,1.4050327100101703,37.74161442288169,-122.41528554811126,1.4912280701754386,16.046783625730995,1.6823391812865498
3,Bernal Heights,Private room,106.73846153846154,65,108.75384615384615,5.430769230769231,117.73846153846154,327.18461538461537,535.9846153846154,1.695754080849776,37.742016550161644,-122.4163025808615,3.2615384615384615,13.323076923076924,1.6927692307692308
4,Castro/Upper Market,Entire home/apt,363.40845070422534,142,99.85211267605634,9.070422535211268,132.40845070422534,210.0281690140845,2485.5281690140846,1.5798908941078433,37.761549606001005,-122.43552522552588,2.1690140845070425,17.711267605633804,1.766830985915493
5,Castro/Upper Market,Private room,193.5483870967742,62,139.20967741935485,2.9516129032258065,158.5,155.09677419354838,451.1774193548387,2.4480130720510287,37.76233242810664,-122.43423634438022,4.032258064516129,21.870967741935484,2.081290322580645
6,Chinatown,Entire home/apt,798.2424242424242,33,17.87878787878788,1.696969696969697,130.66666666666666,202.27272727272728,982.8181818181819,0.1795300225148693,37.79198131173279,-122.40773754558806,27.545454545454547,4.454545454545454,0.5648484848484848
7,Chinatown,Private room,250.08333333333334,36,84.27777777777777,1.75,248.69444444444446,698.9444444444445,492.8888888888889,1.7254035970083104,37.79167291388889,-122.40704540277778,11.36111111111111,29.666666666666668,2.660555555555556
8,Crocker Amazon,Entire home/apt,144.1764705882353,17,161.7058823529412,5.0588235294117645,104.82352941176471,140.52941176470588,658.6470588235294,3.1427930188089634,37.71109425270588,-122.43897999017724,1.5294117647058822,35.1764705882353,3.4341176470588235
9,Crocker Amazon,Private room,71.85714285714286,21,41.142857142857146,16.523809523809526,258.42857142857144,246.9047619047619,1031.095238095238,0.4926782788088178,37.71134649348208,-122.44318328921351,3.7142857142857144,10.380952380952381,1.1161904761904762
10,Diamond Heights,Entire home/apt,480.0,9,121.0,3.4444444444444446,130.88888888888889,193.88888888888889,1621.5555555555557,1.9402128978676367,37.74103765828923,-122.44074537723529,3.0,10.11111111111111,1.482222222222222
11,Diamond Heights,Private room,120.0,1,313.0,30.0,268.0,1342.0,3600.0,0.23323397913561847,37.74569,-122.44739,1.0,0.0,3.77
12,Downtown/Civic Center,Entire home/apt,311.2048780487805,205,17.819512195121952,2.5902439024390245,136.16585365853658,288.45365853658535,660.0390243902439,0.251663067813704,37.78610086230099,-122.41342030096534,26.819512195121952,5.458536585365854,0.8240487804878049
13,Downtown/Civic Center,Hotel room,1930.304347826087,23,27.565217391304348,1.173913043478261,171.47826086956522,508.5217391304348,1991.7826086956522,0.1779228678015298,37.78615016480537,-122.41059461640928,35.95652173913044,4.260869565217392,0.971304347826087
14,Downtown/Civic Center,Private room,1093.9438596491227,285,28.396491228070175,2.8280701754385964,117.58947368421053,816.659649122807,1351.4035087719299,0.281711082863748,37.78657340572209,-122.411735611926,27.67017543859649,5.540350877192982,0.6842456140350877
15,Downtown/Civic Center,Shared room,42.0,6,124.5,1.0,252.66666666666666,121.16666666666667,42.0,2.357715748263778,37.78777833333333,-122.41819333333335,11.0,52.0,2.935
16,Excelsior,Entire home/apt,160.875,56,105.57142857142857,9.089285714285714,105.10714285714286,134.32142857142858,1480.232142857143,1.6217876270769114,37.723837929877014,-122.42403698050568,1.7321428571428572,25.178571428571427,2.4894642857142855
17,Excelsior,Private room,65.20338983050847,59,72.47457627118644,9.169491525423728,167.10169491525423,143.47457627118644,463.3728813559322,0.965016113233871,37.72350465038117,-122.42401817157047,3.9661016949152543,15.305084745762711,1.7654237288135592
18,Excelsior,Shared room,262.0,1,44.0,30.0,182.0,419.0,7860.0,0.10501193317422435,37.72891,-122.40501,1.0,0.0,2.19
19,Financial District,Entire home/apt,968.1428571428571,21,8.619047619047619,7.761904761904762,91.9047619047619,827.7619047619048,2379.1428571428573,0.09332107359681598,37.78931716539198,-122.40125293330738,12.476190476190476,5.619047619047619,1.1028571428571428
20,Financial District,Hotel room,114.0,2,574.5,1.0,161.5,171.0,114.0,14.945723684210526,37.790369999999996,-122.406455,3.0,151.0,10.985
21,Financial District,Private room,1215.2894736842106,38,110.78947368421052,2.0789473684210527,209.76315789473685,271.8421052631579,1465.0526315789473,1.807684074908963,37.79001947368421,-122.40439526315788,10.342105263157896,16.605263157894736,1.6481578947368423
22,Financial District,Shared room,47.0,2,507.0,1.0,270.0,85.0,47.0,5.95422732362822,37.7937,-122.40417,3.0,18.0,3.265
23,Glen Park,Entire home/apt,240.16666666666666,36,93.52777777777777,6.694444444444445,128.44444444444446,219.75,1245.3055555555557,1.6085097602576404,37.73801786133428,-122.4303517392537,2.5,18.333333333333332,1.9475
24,Glen Park,Private room,137.8,5,71.6,13.8,328.8,218.6,1108.2,0.48193585093769997,37.739663058757884,-122.42822876502149,1.6,6.2,0.8400000000000001
25,Golden Gate Park,Private room,155.0,2,236.0,2.0,365.0,69.5,310.0,3.398528192371476,37.77322,-122.461325,5.0,10.0,2.04
26,Haight Ashbury,Entire home/apt,353.0617283950617,81,102.14814814814815,14.753086419753087,138.87654320987653,204.11111111111111,4716.641975308642,1.8095963081881807,37.76976502691936,-122.44619515112696,1.271604938271605,16.012345679012345,1.7545679012345679
27,Haight Ashbury,Hotel room,100.0,1,69.0,1.0,0.0,1403.0,100.0,0.04918032786885246,37.76944,-122.44992,43.0,0.0,0.98
28,Haight Ashbury,Private room,152.7872340425532,47,144.40425531914894,2.851063829787234,101.76595744680851,547.531914893617,870.2340425531914,1.9418841025641256,37.76956163639157,-122.44676694416901,16.51063829787234,17.319148936170212,2.012340425531915
29,Haight Ashbury,Shared room,55.36,25,39.04,1.0,0.0,1465.52,55.36,0.027119191727920808,37.770032,-122.44808119999999,43.0,0.0,0.5871999999999999
30,Inner Richmond,Entire home/apt,297.72527472527474,91,90.79120879120879,7.912087912087912,143.78021978021977,182.97802197802199,2059.230769230769,1.4266440665972122,37.77995406867737,-122.46542276203104,1.8131868131868132,18.857142857142858,1.9565934065934067
31,Inner Richmond,Private room,112.62962962962963,27,186.59259259259258,2.4444444444444446,192.11111111111111,82.33333333333333,301.0,3.424675817485053,37.779014255551935,-122.46521224555123,3.111111111111111,33.74074074074074,3.0225925925925927
32,Inner Sunset,Entire home/apt,364.030303030303,66,112.03030303030303,6.257575757575758,119.0909090909091,171.56060606060606,1504.1818181818182,1.9660371840457114,37.75987774982583,-122.4665252765622,1.8181818181818181,24.272727272727273,2.331818181818182
33,Inner Sunset,Private room,108.86666666666666,15,76.6,5.733333333333333,153.53333333333333,114.13333333333334,470.1333333333333,1.3489428256149825,37.76106001566146,-122.4676886049827,3.533333333333333,17.066666666666666,1.62
34,Lakeshore,Entire home/apt,164.08695652173913,23,87.69565217391305,3.3043478260869565,209.56521739130434,73.52173913043478,501.2173913043478,1.5541862304081153,37.73095337579987,-122.4840364602843,2.1739130434782608,26.869565217391305,2.627391304347826
35,Lakeshore,Private room,89.3529411764706,17,132.52941176470588,1.7647058823529411,181.8235294117647,109.17647058823529,159.41176470588235,1.9745098671478596,37.73207764705882,-122.48588470588236,11.0,13.823529411764707,1.7417647058823529
36,Marina,Entire home/apt,537.95,60,98.83333333333333,8.683333333333334,143.78333333333333,196.3,3395.0833333333335,1.7835020127650134,37.80147897136853,-122.43796933900832,2.75,22.933333333333334,2.6518333333333333
37,Marina,Private room,213.63888888888889,36,147.0,2.138888888888889,165.13888888888889,86.0,371.3888888888889,2.5175544777225123,37.79997780455294,-122.43443786351583,5.777777777777778,26.38888888888889,3.183888888888889
38,Marina,Shared room,547.2,5,136.0,1.4,177.0,91.8,1580.0,2.0336539928853705,37.80174798,-122.42871657999999,7.6,52.8,5.144
39,Mission,Entire home/apt,301.5916230366492,191,68.79581151832461,9.863874345549739,115.42408376963351,257.2303664921466,2343.502617801047,1.025481678105735,37.75808658560226,-122.41672936566285,1.942408376963351,13.481675392670157,1.3444502617801048
40,Mission,Private room,113.03389830508475,118,108.60169491525424,9.889830508474576,121.63559322033899,194.79661016949152,965.2627118644068,1.6951813139167597,37.75788167983864,-122.41650729523775,3.4661016949152543,15.94915254237288,1.6126271186440677
41,Nob Hill,Entire home/apt,296.3333333333333,66,40.21212121212121,11.287878787878787,134.77272727272728,185.71212121212122,2601.878787878788,0.4938175209016174,37.79224544276014,-122.41368594733878,12.484848484848484,9.651515151515152,1.1313636363636363
42,Nob Hill,Private room,112.18571428571428,70,27.52857142857143,1.2142857142857142,207.5857142857143,173.04285714285714,150.65714285714284,0.450171832250939,37.790816212449165,-122.41858544877088,65.67142857142858,14.714285714285714,1.3695714285714287
43,Nob Hill,Shared room,43.0,1,211.0,1.0,0.0,46.0,43.0,4.586956521739131,37.79298,-122.42124,12.0,47.0,4.06
44,Noe Valley,Entire home/apt,312.46564885496184,131,79.57251908396947,10.183206106870228,123.20610687022901,186.04580152671755,2494.8015267175574,1.2160804310019453,37.74956802847608,-122.43328004253407,1.3893129770992367,14.885496183206106,1.6104580152671755
45,Noe Valley,Private room,129.0487804878049,41,88.53658536585365,4.829268292682927,126.07317073170732,246.17073170731706,583.0731707317074,1.3249010097931577,37.748101051873164,-122.4325007259304,2.707317073170732,15.926829268292684,1.561951219512195
46,North Beach,Entire home/apt,471.3333333333333,30,46.63333333333333,9.033333333333333,169.43333333333334,233.43333333333334,2540.266666666667,0.5807998888526348,37.80257037100581,-122.4081611821107,1.5,11.766666666666667,1.4533333333333334
47,North Beach,Hotel room,900.0,1,2.0,2.0,4.0,363.0,1800.0,0.005509641873278237,37.80702,-122.40917,2.0,1.0,0.04
48,North Beach,Private room,421.06060606060606,33,66.60606060606061,2.0,271.24242424242425,229.63636363636363,543.6666666666666,0.9556998634237129,37.80416845198777,-122.41157180629627,7.181818181818182,12.151515151515152,1.240909090909091
49,North Beach,Shared room,45.0,1,959.0,1.0,298.0,41.0,45.0,23.390243902439025,37.79821,-122.40521,4.0,354.0,8.7
50,Ocean View,Entire home/apt,196.76923076923077,39,78.43589743589743,14.153846153846153,187.30769230769232,196.17948717948718,1616.5384615384614,1.4670111988982566,37.71777505216652,-122.45861318241626,1.7179487179487178,22.692307692307693,2.588205128205128
51,Ocean View,Private room,102.46153846153847,39,63.97435897435897,4.641025641025641,167.97435897435898,244.74358974358975,418.12820512820514,0.8296910800340481,37.71881714133492,-122.46214017315323,2.6666666666666665,14.538461538461538,1.6028205128205129
52,Outer Mission,Entire home/apt,209.05172413793105,58,85.55172413793103,7.172413793103448,138.72413793103448,166.22413793103448,1286.2931034482758,1.4697055937203554,37.724881109056064,-122.44415548523578,1.8448275862068966,23.0,2.3689655172413793
53,Outer Mission,Private room,91.65517241379311,29,111.48275862068965,6.758620689655173,187.0,183.51724137931035,571.0,1.7138117412894984,37.724149148799015,-122.44224039940731,2.793103448275862,17.79310344827586,2.009310344827586
54,Outer Richmond,Entire home/apt,240.5631067961165,103,133.60194174757282,5.262135922330097,111.94174757281553,132.55339805825244,1138.5728155339805,2.4979868028354626,37.77724587703667,-122.49462931383182,1.7864077669902914,31.37864077669903,2.972233009708738
55,Outer Richmond,Private room,90.13953488372093,43,88.62790697674419,1.7209302325581395,148.0,177.41860465116278,161.34883720930233,1.394308745008891,37.77787945237046,-122.49746919895288,3.4651162790697674,16.46511627906977,2.268372093023256
56,Outer Sunset,Entire home/apt,224.46753246753246,154,117.58441558441558,7.097402597402597,125.79220779220779,111.83766233766234,1559.8181818181818,2.219008358593242,37.756388487453656,-122.49406370093165,1.7792207792207793,26.25974025974026,2.6764285714285716
57,Outer Sunset,Private room,86.6086956521739,92,138.5,4.478260869565218,152.18478260869566,122.57608695652173,355.4891304347826,2.5178903466723432,37.75569255323993,-122.49040650542601,3.2065217391304346,34.67391304347826,3.183695652173913
58,Pacific Heights,Entire home/apt,578.1041666666666,48,60.458333333333336,8.5625,173.27083333333334,251.33333333333334,3735.5833333333335,1.0772266426346861,37.79212388396831,-122.43512528811249,4.104166666666667,12.208333333333334,1.068125
59,Pacific Heights,Hotel room,149.0,1,271.0,1.0,179.0,74.0,149.0,3.6621621621621623,37.79696,-122.42539,16.0,10.0,2.61
60,Pacific Heights,Private room,200.30434782608697,23,151.43478260869566,2.347826086956522,156.3913043478261,173.56521739130434,485.7391304347826,2.037447675611711,37.79307108417126,-122.43392618047821,7.6521739130434785,17.52173913043478,2.059565217391304
61,Pacific Heights,Shared room,77.75,4,1.75,1.0,340.5,164.75,77.75,0.011107578037338897,37.7928478,-122.4245387,7.0,1.75,0.33
62,Parkside,Entire home/apt,185.16666666666666,84,122.35714285714286,4.380952380952381,129.17857142857142,132.25,855.547619047619,1.9565333621131151,37.74180444978846,-122.48729890374341,1.6547619047619047,26.916666666666668,2.8723809523809525
63,Parkside,Private room,89.04347826086956,23,58.30434782608695,4.217391304347826,161.7391304347826,107.95652173913044,283.60869565217394,0.8441487070915832,37.74237266269063,-122.48203977379715,2.3043478260869565,22.391304347826086,2.5460869565217394
64,Potrero Hill,Entire home/apt,303.24657534246575,73,114.94520547945206,11.534246575342467,119.08219178082192,164.3835616438356,3474.123287671233,1.9707996482920838,37.7589560340781,-122.39799963876757,1.3150684931506849,18.465753424657535,2.039041095890411
65,Potrero Hill,Private room,145.125,24,190.70833333333334,3.9583333333333335,150.29166666666666,188.45833333333334,480.1666666666667,3.2780576371531125,37.75945742833509,-122.39848866375291,2.9166666666666665,24.291666666666668,2.3008333333333333
66,Presidio,Entire home/apt,358.2,5,32.4,8.0,140.4,108.2,2460.4,0.5120673558172004,37.79547665795454,-122.45748180831667,1.0,12.6,1.196
67,Presidio,Private room,252.5,2,371.0,16.5,356.0,763.5,5482.5,3.404022038567493,37.80527,-122.462245,1.0,17.0,3.125
68,Presidio Heights,Entire home/apt,420.5,12,105.16666666666667,7.0,116.33333333333333,220.75,1899.8333333333333,1.5406989758062775,37.786263754430585,-122.45341582912148,1.25,12.666666666666666,1.8516666666666666
69,Presidio Heights,Private room,221.0,2,113.5,1.5,206.0,61.5,295.5,2.423475258918297,37.7840535,-122.4514025,3.0,15.5,1.1949999999999998
70,Russian Hill,Entire home/apt,559.1714285714286,70,52.58571428571429,11.714285714285714,137.45714285714286,279.95714285714286,3923.1285714285714,0.840055987040158,37.80291385303222,-122.41919817987014,6.671428571428572,8.871428571428572,0.944
71,Russian Hill,Hotel room,92.0,1,400.0,1.0,0.0,57.0,92.0,7.017543859649122,37.7992,-122.42358,16.0,52.0,3.64
72,Russian Hill,Private room,325.0,17,64.0,2.235294117647059,94.11764705882354,262.47058823529414,600.1764705882352,0.9864986563709174,37.803906628885365,-122.41965247383226,12.823529411764707,6.9411764705882355,0.8923529411764706
73,Seacliff,Entire home/apt,297.0,4,35.75,3.75,46.5,88.5,868.25,0.6618772206072352,37.779893924617284,-122.50037790720481,5.75,18.0,1.665
74,Seacliff,Private room,139.0,2,446.0,1.5,64.5,69.0,216.0,9.199468085106384,37.78369,-122.501205,1.5,50.5,4.625
75,South of Market,Entire home/apt,306.7073170731707,82,50.6219512195122,14.134146341463415,181.58536585365854,249.109756097561,4815.756097560976,0.7532515676304283,37.7783780217142,-122.40323392829913,2.6341463414634148,11.036585365853659,1.426219512195122
76,South of Market,Hotel room,251.3125,16,39.125,1.0,232.625,245.6875,251.3125,0.5618016669808017,37.778442535328196,-122.41140197925198,13.6875,10.875,0.971875
77,South of Market,Private room,178.2972972972973,74,84.97297297297297,5.77027027027027,172.44594594594594,175.2027027027027,2195.5,1.4633382433742488,37.778527454809364,-122.40615559022304,5.418918918918919,23.43243243243243,2.235810810810811
78,South of Market,Shared room,150.0,1,117.0,30.0,365.0,1510.0,4500.0,0.07748344370860927,37.77543,-122.40575,1.0,0.0,0.91
79,Twin Peaks,Entire home/apt,319.3225806451613,31,80.35483870967742,4.0,181.70967741935485,131.96774193548387,1142.516129032258,1.2961520713483794,37.752543909817284,-122.4473923239977,1.2903225806451613,19.387096774193548,2.2925806451612902
80,Twin Peaks,Private room,123.75,4,226.25,25.0,129.0,761.0,2913.5,3.8222155583698183,37.7552575,-122.44810749999999,1.5,17.75,2.2525
81,Visitacion Valley,Entire home/apt,173.0,40,100.625,4.4,136.125,121.225,509.1,1.9238585908854628,37.71666601006662,-122.40457923840856,2.525,28.25,2.83825
82,Visitacion Valley,Private room,77.0,27,68.92592592592592,2.4074074074074074,201.96296296296296,348.14814814814815,164.22222222222223,1.1053055700441912,37.71519647473698,-122.40811015722002,3.814814814814815,22.14814814814815,2.450740740740741
83,West of Twin Peaks,Entire home/apt,221.26666666666668,60,134.15,4.283333333333333,175.81666666666666,191.1,846.1333333333333,2.2642590426916973,37.73716904586787,-122.45874525510266,1.2833333333333334,20.366666666666667,1.9785
84,West of Twin Peaks,Private room,87.70833333333333,24,79.29166666666667,7.291666666666667,228.0,189.875,642.25,0.8897408836643305,37.73494163165444,-122.45841839466082,3.2083333333333335,9.0,1.27375
85,Western Addition,Entire home/apt,428.8627450980392,153,65.28104575163398,9.705882352941176,124.90196078431373,296.47058823529414,3105.718954248366,0.9890962517635017,37.77732418988824,-122.43401515817565,2.0784313725490198,12.947712418300654,1.4567973856209149
86,Western Addition,Hotel room,327.6666666666667,3,1.6666666666666667,1.0,343.0,1352.6666666666667,327.6666666666667,0.0012856762898265119,37.78585,-122.44533,5.0,0.0,0.04
87,Western Addition,Private room,146.42424242424244,132,96.65151515151516,4.340909090909091,168.59848484848484,172.7651515151515,547.2575757575758,1.648784898500485,37.77895770877369,-122.43053054589416,29.12878787878788,21.46212121212121,2.380909090909091
88,Western Addition,Shared room,67.5,2,1.5,1.5,362.5,76.5,101.0,0.01951637471439452,37.7881339,-122.4228484,128.0,1.5,0.67
